lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,theta,i,chain
-7.12341,0.889274,0.878806,1,3,0,9.17178,0.285829,0,0
-7.97157,0.675136,0.878806,1,3,0,9.02412,0.099462,1,0
-7.09404,0.987644,0.878806,1,3,0,7.98237,0.188678,2,0
-7.0967,0.999454,0.878806,1,1,0,7.11144,0.187943,3,0
-7.4979,0.939435,0.878806,1,3,0,7.52801,0.131343,4,0
-7.83869,0.944975,0.878806,2,3,0,8.29524,0.106868,5,0
-7.42735,0.894073,0.878806,1,3,0,9.09457,0.345534,6,0
-7.03009,1.0,0.878806,1,3,0,7.36203,0.245224,7,0
-7.42108,0.889046,0.878806,1,3,0,7.67077,0.138538,8,0
-9.58664,0.777123,0.878806,1,3,0,10.1158,0.048288,9,0
-7.41742,0.946529,0.878806,1,3,0,9.79653,0.138903,10,0
-9.71349,0.786604,0.878806,2,3,0,9.88367,0.0459046,11,0
-7.36744,0.948,0.878806,2,7,0,9.25057,0.336126,12,0
-8.32574,0.892013,0.878806,2,3,0,8.34202,0.445782,13,0
-7.21153,1.0,0.878806,2,3,0,8.139,0.16454,14,0
-7.08278,0.969801,0.878806,2,7,0,7.42351,0.27287,15,0
-7.04927,0.987957,0.878806,1,3,0,7.16326,0.204564,16,0
-7.72007,0.851336,0.878806,1,3,0,7.99056,0.384432,17,0
-8.23735,0.845268,0.878806,1,1,0,8.37424,0.437836,18,0
-7.6624,0.515737,0.878806,2,3,0,11.7269,0.377467,19,0
-7.16558,1.0,0.878806,2,3,0,7.54781,0.172492,20,0
-7.10521,0.963084,0.878806,2,3,0,7.50574,0.280399,21,0
-7.11065,0.998519,0.878806,1,1,0,7.13101,0.282076,22,0
-7.02381,0.999833,0.878806,1,3,0,7.10133,0.236421,23,0
-7.27959,0.943208,0.878806,1,3,0,7.31869,0.320872,24,0
-7.27959,0.600683,0.878806,1,3,0,9.16758,0.320872,25,0
-7.98545,0.922137,0.878806,2,3,0,7.99562,0.413534,26,0
-7.82341,1.0,0.878806,1,1,0,8.14639,0.396287,27,0
-7.35866,0.811171,0.878806,1,3,0,8.87762,0.145105,28,0
-7.02279,0.836245,0.878806,2,3,0,9.77327,0.22882,29,0
-8.91798,0.571235,0.878806,1,3,0,10.1798,0.0637254,30,0
-7.02347,0.966057,0.878806,1,3,0,9.62909,0.226075,31,0
-7.02307,1.0,0.878806,2,3,0,7.02341,0.227405,32,0
-8.85347,0.671266,0.878806,1,3,0,9.13498,0.488511,33,0
-7.60847,1.0,0.878806,1,1,0,8.50125,0.370688,34,0
-7.0335,1.0,0.878806,1,3,0,7.50601,0.248271,35,0
-7.66827,0.833983,0.878806,2,3,0,8.1927,0.378189,36,0
-7.62473,1.0,0.878806,2,7,0,7.63106,0.121065,37,0
-7.41609,1.0,0.878806,1,1,0,7.61513,0.139036,38,0
-7.41609,0.788296,0.878806,1,3,0,9.56886,0.139036,39,0
-7.27506,1.0,0.878806,1,1,0,7.40876,0.155282,40,0
-7.78657,0.869523,0.878806,1,3,0,8.59981,0.392146,41,0
-7.76955,1.0,0.878806,1,1,0,8.00056,0.390203,42,0
-7.50575,1.0,0.878806,1,1,0,7.78611,0.356943,43,0
-7.16566,1.0,0.878806,1,1,0,7.41171,0.296905,44,0
-7.16709,0.999599,0.878806,1,1,0,7.20506,0.297251,45,0
-7.10503,1.0,0.878806,1,1,0,7.16125,0.280342,46,0
-7.50214,0.807441,0.878806,2,3,0,8.27788,0.356436,47,0
-7.27975,1.0,0.878806,1,1,0,7.47428,0.3209,48,0
-7.16154,0.930365,0.878806,1,3,0,7.68436,0.17326,49,0
-7.04581,0.996128,0.878806,2,3,0,7.19957,0.206277,50,0
-7.57373,0.878087,0.878806,1,3,0,7.80126,0.366171,51,0
-7.92178,0.895074,0.878806,1,1,0,8.03213,0.406931,52,0
-8.61193,0.932017,0.878806,2,3,0,8.79354,0.469846,53,0
-7.65324,1.0,0.878806,2,7,0,8.40838,0.118974,54,0
-7.1949,0.873771,0.878806,2,3,0,9.12624,0.303702,55,0
-8.06834,0.768307,0.878806,1,1,0,8.06834,0.421831,56,0
-7.04046,1.0,0.878806,1,3,0,7.86486,0.253303,57,0
-7.32783,0.908547,0.878806,1,3,0,7.5647,0.148647,58,0
-7.59662,0.951586,0.878806,2,3,0,7.94337,0.123198,59,0
-7.37208,1.0,0.878806,2,3,0,7.57662,0.143629,60,0
-7.07223,0.892697,0.878806,2,3,0,8.70205,0.268875,61,0
-7.13811,0.956331,0.878806,2,7,0,7.31938,0.17799,62,0
-7.12944,0.988379,0.878806,2,3,0,7.28966,0.17988,63,0
-7.10027,0.977554,0.878806,1,3,0,7.33124,0.278832,64,0
-7.67577,0.775555,0.878806,1,3,0,8.37641,0.11737,65,0
-8.01595,0.956554,0.878806,1,1,0,8.0425,0.0971772,66,0
-7.67794,1.0,0.878806,1,1,0,7.99893,0.117218,67,0
-7.61659,0.875941,0.878806,1,3,0,9.11603,0.371727,68,0
-7.99769,0.885041,0.878806,1,1,0,8.11741,0.414779,69,0
-7.0242,0.999988,0.878806,1,3,0,7.95681,0.224317,70,0
-7.02691,0.999369,0.878806,1,1,0,7.02693,0.220109,71,0
-7.02396,0.946925,0.878806,2,3,0,7.40914,0.224833,72,0
-7.37614,0.91842,0.878806,1,3,0,7.49625,0.14319,73,0
-7.51215,0.992846,0.878806,2,3,0,7.54306,0.130098,74,0
-7.66685,0.977533,0.878806,1,1,0,7.71146,0.118,75,0
-7.05485,0.953627,0.878806,1,3,0,8.01085,0.26128,76,0
-7.02429,0.998235,0.878806,1,3,0,7.06539,0.224131,77,0
-7.09609,0.984313,0.878806,1,3,0,7.10958,0.188109,78,0
-7.04033,0.982999,0.878806,2,3,0,7.23987,0.253213,79,0
-7.03179,1.0,0.878806,1,1,0,7.03901,0.246814,80,0
-7.83426,0.782574,0.878806,1,3,0,8.37887,0.107131,81,0
-8.53355,0.9221,0.878806,1,1,0,8.53497,0.075581,82,0
-8.97723,0.962044,0.878806,1,1,0,9.04886,0.0621245,83,0
-9.46668,0.965184,0.878806,1,1,0,9.55418,0.0506817,84,0
-10.4601,0.94146,0.878806,2,7,0,11.1415,0.587983,85,0
-9.05876,1.0,0.878806,2,7,0,10.5171,0.0600056,86,0
-8.43606,1.0,0.878806,1,1,0,9.03568,0.0790669,87,0
-9.1007,0.980959,0.878806,2,3,0,9.12696,0.0589521,88,0
-7.2593,0.96485,0.878806,1,3,0,9.26855,0.157431,89,0
-9.35592,0.673652,0.878806,1,3,0,10.5229,0.523591,90,0
-7.40704,1.0,0.878806,1,1,0,8.73161,0.342421,91,0
